1,1,Gen 1-3
2,1,Josh 1-5
3,1,Ps 1-2
4,1,Job 1-2
5,1,Isa 1-6
6,1,Matt 1-2
7,1,Rom 1-2
8,1,Gen 4-7
9,1,Josh 6-10
10,1,Ps 3-5
11,1,Job 3-4
12,1,Isa 7-11
13,1,Matt 3-4
14,1,Rom 3-4
15,1,Gen 8-11
16,1,Josh 11-15
17,1,Ps 6-8
18,1,Job 5-6
19,1,Isa 12-17
20,1,Matt 5-7
21,1,Rom 5-6
22,1,Gen 12-15
23,1,Josh 16-20
24,1,Ps 9-11
25,1,Job 7-8
26,1,Isa 18-22
27,1,Matt 8-10
28,1,Rom 7-8
29,1,Gen 16-19
30,1,Josh 21-24
31,1,Ps 12-14
32,1,Job 9-10
33,1,Isa 23-28
34,1,Matt 11-13
35,1,Rom 9-10
36,1,Gen 20-23
37,1,Judg 1-6
38,1,Ps 15-17
39,1,Job 11-12
40,1,Isa 29-33
41,1,Matt 14-16
42,1,Rom 11-12
43,1,Gen 24-27
44,1,Judg 7-11
45,1,Ps 18-20
46,1,Job 13-14
47,1,Isa 34-39
48,1,Matt 17-19
49,1,Rom 13-14
50,1,Gen 28-31
51,1,Judg 12-16
52,1,Ps 21-23
53,1,Job 15-16
54,1,Isa 40-44
55,1,Matt 20-22
56,1,Rom 15-16
57,1,Gen 32-35
58,1,Judg 17-21
59,1,Ps 24-26
60,1,Job 17-18
61,1,Isa 45-50
62,1,Matt 23-25
63,1,1Cor 1-2
64,1,Gen 36-39
65,1,Ruth 1-4
66,1,Ps 27-29
67,1,Job 19-20
68,1,Isa 51-55
69,1,Matt 26-28
70,1,1Cor 3-4
71,1,Gen 40-43
72,1,1Sam 1-5
73,1,Ps 30-32
74,1,Job 21-22
75,1,Isa 56-61
76,1,Mark 1-2
77,1,1Cor 5-6
78,1,Gen 44-47
79,1,1Sam 6-10
80,1,Ps 33-35
81,1,Job 23-24
82,1,Isa 62-66
83,1,Mark 3-4
84,1,1Cor 7-8
85,1,Gen 48-50
86,1,1Sam 11-15
87,1,Ps 36-38
88,1,Job 25-26
89,1,Jer 1-6
90,1,Mark 5-6
91,1,1Cor 9-10
92,1,Exod 1-4
93,1,1Sam 16-20
94,1,Ps 39-41
95,1,Job 27-28
96,1,Jer 7-11
97,1,Mark 7-8
98,1,1Cor 11-12
99,1,Exod 5-8
100,1,1Sam 21-25
101,1,Ps 42-44
102,1,Job 29-30
103,1,Jer 12-16
104,1,Mark 9-10
105,1,1Cor 13-14
106,1,Exod 9-12
107,1,1Sam 26-31
108,1,Ps 45-47
109,1,Job 31-32
110,1,Jer 17-21
111,1,Mark 11-12
112,1,1Cor 15-16
113,1,Exod 13-16
114,1,2Sam 1-4
115,1,Ps 48-50
116,1,Job 33-34
117,1,Jer 22-26
118,1,Mark 13-14
119,1,2Cor 1-3
120,1,Exod 17-20
121,1,2Sam 5-9
122,1,Ps 51-53
123,1,Job 35-36
124,1,Jer 27-31
125,1,Mark 15-16
126,1,2Cor 4-5
127,1,Exod 21-24
128,1,2Sam 10-14
129,1,Ps 54-56
130,1,Job 37-38
131,1,Jer 32-36
132,1,Luke 1-2
133,1,2Cor 6-8
134,1,Exod 25-28
135,1,2Sam 15-19
136,1,Ps 57-59
137,1,Job 39-40
138,1,Jer 37-41
139,1,Luke 3-4
