Day_Number,Reading,Title,URL,Duration_(ms)
1,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/1/daily-bible-reading-sunday-january-1,
2,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/2/daily-bible-reading-monday-january-2,
3,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/3/daily-bible-reading-tuesday-january-3,
4,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/4/daily-bible-reading-wednesday-january-4,
5,GENESIS 11:1-13:4 | MATTHEW 5:1-26 | PSALM 5:1-12 | PROVERBS 1:24-28,"Daily Bible Reading - Thursday, January 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/586d4305ebbd1a367d557c86/1483555677513/OYB_Jan5_2017_mixdown.mp3/original/OYB_Jan5_2017_mixdown.mp3,832000
6,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/6/daily-bible-reading-friday-january-6,
7,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/7/daily-bible-reading-saturday-january-7,
8,GENESIS 18:20-19:38 | MATTHEW 6:25-7:14 | PSALM 8:1-9 | PROVERBS 2:6-15,"Daily Bible Reading - Sunday, January 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/58713c70197aea5ae689b837/1483816120377/OYB_Jan8_2017_mixdown.mp3/original/OYB_Jan8_2017_mixdown.mp3,831000
9,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/9/daily-bible-reading-monday-january-9,
10,GENESIS 23:1-24:51 | MATTHEW 8:1-17 | PSALM 9:13-20 | PROVERBS 3:1-6,"Daily Bible Reading - Tuesday, January 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5873db3ccd0f6899ba063ea7/1483987829165/OYB_Jan10_2017_mixdown.mp3/original/OYB_Jan10_2017_mixdown.mp3,926000
11,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/11/daily-bible-reading-wednesday-january-11,
12,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/12/daily-bible-reading-thursday-january-12,
13,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/13/daily-bible-reading-friday-january-13,
14,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/14/daily-bible-reading-saturday-january-14,
15,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/15/daily-bible-reading-sunday-january-15,
16,GENESIS 32:13-34:31 | MATTHEW 11:7-30 | PSALM 14:1-7 | PROVERBS 3:19-20,"Daily Bible Reading - Monday, January 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/587bbe86e4fcb5433407f3d3/1484504791383/OYB_Jan16_2017_mixdown.mp3/original/OYB_Jan16_2017_mixdown.mp3,955000
17,GENESIS 35:1-36:43 | MATTHEW 12:1-21 | PSALM 15:1-5 | PROVERBS 3:21-26,"Daily Bible Reading - Tuesday, January 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/587bc96c1b631b453a41257a/1484507578680/OYB_Jan17_2017_mixdown.mp3/original/OYB_Jan17_2017_mixdown.mp3,903000
18,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/18/daily-bible-reading-wednesday-january-18,
19,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/19/daily-bible-reading-thursday-january-19,
20,GENESIS 41:17-42:17 | MATTHEW 13:24-46 | PSALM 18:1-15 | PROVERBS 4:1-6,"Daily Bible Reading - Friday, January 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5880eb0eebbd1a18e87842f4/1484843858226/OYB_Jan20_2017_mixdown.mp3/original/OYB_Jan20_2017_mixdown.mp3,914000
21,GENESIS 42:18-43:34 | MATTHEW 13:47-14:12 | PSALM 18:16-36 | PROVERBS 4:7-10,"Daily Bible Reading - Saturday, January 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5880f429414fb59bc00b0168/1484846194306/OYB_Jan21_2017_mixdown.mp3/original/OYB_Jan21_2017_mixdown.mp3,951000
22,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/1/22/daily-bible-reading-sunday-january-22,
